doi;journal_name_json;article_title
RSCI;RSCI;RSCI
10.1051/e3sconf/202343105013;E3S Web of Conferences;Математическое моделирование собственных колебаний нагруженной пологой оболочки
10.1051/e3sconf/202337601013;E3S Web of Conferences;Без названия
10.1109/RSEMW58451.2023.10201978;Conference Proceedings - 2023 Radiation and Scattering of Electromagnetic Waves, RSEMW 2023;Анализ резонансных характеристик шестигребенчатой монопольной микрополосковой антенны
10.1109/RSEMW58451.2023.10201978;Conference Proceedings - 2023 Radiation and Scattering of Electromagnetic Waves, RSEMW 2023;О дифракции электромагнитных волн на телах с некоординатными границами
eLIBRARY;Экономический вестник республики Татарстан.;Без названия
10.1007/978-3-031-33159-6_16;Springer Nature Switzerland;Без названия
10.1051/itmconf/20235701005;ITM Web of Conferences;Влияние размытия изображений на их радиомические характеристики первого порядка
"10.2139/ssrn.4341774
10.1007/978-3-031-16075-2_27";"SSRN
International Conference of Young Specialists on Micro/Nanotechnologies and Electron Devices, EDM, 2023.";"Плотности фрактальной интерполяции
Проектирование и разработка исследовательской интегрированной геоинформационной системы с нечеткой экспертной системой"
10.1109/EDM58354.2023.10225243;International Conference of Young Specialists on Micro/Nanotechnologies and Electron Devices, EDM, 2023.;Разработка прототипа интеллектуальной системы анализа метеорологических данных с использованием технологий Интернета вещей
10.1109/EDM58354.2023.10225207;International Conference of Young Specialists on Micro/Nanotechnologies and Electron Devices, EDM, 2023.;Образовательная интеллектуальная система для анализа полимерных материалов в аддитивном производстве
https://elib.sfu-kras.ru/handle/2311/151671;Journal of Siberian Federal University - Mathematics and Physics;Математическое моделирование катодных процессов выделения цинка
https://doi.org/10.1007/978-3-031-36960-5_ 110;Lecture Notes in Networks and Systems;Математическое моделирование гетерогенных систем: инертный электрод- щелочной электролит
10.1109/SmartIndustryCon57312.2023.10110734;Proceedings - 2023 International Russian Smart Industry Conference, SmartIndustryCon 2023;Проектирование образовательной интеллектуальной системы с обработкой естественного языка на основе нечеткой логики
10.1109/RusAutoCon58002.2023.10272949;Proceedings - 2023 International Russian Automation Conference, RusAutoCon 2023;Разработка прототипа адаптивной экспертной системы с использованием нечеткой логики и генетического алгоритма
10.1007/978-3-031-16075-2_27;Lecture Notes in Networks and Systems;Без названия
10.1109/RusAutoCon58002.2023.10272886.;Proceedings - 2023 International Russian Automation Conference, RusAutoCon 2023;Разработка экспертной системы подбора транспортного маршрута на основе нечеткой логики
10.1007/978-3-031-48016-4_6;Lecture Notes in Networks and Systems;Без названия
10.1007/978-3-031-29489-1_29;Studies in Big Data;Без названия
https://www.elibrary.ru/download/elibrary_53750732_60716683.pdf;Вызовы глобализации и развитие цифрового общества в условиях новой реальности: Сборник материалов VII Международной научно-практической конференции;Без названия
https://www.elibrary.ru/download/elibrary_53864104_51074807.pdf;Актуальные проблемы науки и образования в условиях современных вызовов : Сборник материалов XX Международной научно-практической конференции;Без названия
10.1007/978-3-031-43257-6_2;Communications in Computer and Information Science;Алгоритм для децентрализованной задачи отыскания точки множества в мультиагентной постановке
https://doi.org/10.1007/978-3-031-43257-6_5;Mathematical Optimization Theory and Operations Research: Recent Trends, MOTOR 2023;Без названия
https://doi.org/10.1007/978-3-031-43257-6_4;Mathematical Optimization Theory and Operations Research: Recent Trends, MOTOR 2023;Без названия
https://motor2023.uran.ru/docs/smallbook.pdf;XXII International Conference “Mathematical Optimization Theory and Operations Research” (MOTOR 2023). Abstracts;Метод отсечений с последовательным использованием функций ограничений при построении аппроксимирующих множеств
https://motor2023.uran.ru/docs/smallbook.pdf;XXII International Conference “Mathematical Optimization Theory and Operations Research” (MOTOR 2023). Abstracts;Реализация одного варианта метода последовательных уступок для задачи многокритериальной оптимизации
НЕТ DOI;Наукосфера;Создание интегрированной среды разработки для построения информационно-вычислительных приложений
10.1109/SmartIndustryCon57312.2023.10110823;2023 International Russian Smart Industry Conference (SmartIndustryCon);Без названия
10.1109/SmartIndustryCon57312.2023.10110785;2023 International Russian Smart Industry Conference (SmartIndustryCon);Без названия
10.14716/ijtech.v14i2.6009;International Journal of Technology;Влияние температуры на тепловые свойства материала сердцевины - коэффициент температуропроводности, удельную теплоемкость и теплопроводность
10.17853/1994-5639-2023-4-170-198;Образование и наука;Без названия
10.4018/978-1-6684-4287-6.ch011;Handbook of Research on the Influence and Effectiveness of Gamification in Education;Разработка компьютерных игр студентами
10.1051/e3sconf/202339006034;E3S Web of Conferences;Использование методов машинного обучения для прогнозирования количества отключений электроэнергии на подстанциях
10.1109/ICECCO58239.2023.10147146;Proceedings - 2023 17th International Conference on Electronics Computer and Computation, ICECCO 2023;Прогнозирование вероятности отключения электроэнергии с использованием бинарной классификации
eLIBRARY ID: 54110813;II Международная научная конференция по международным исследованиям: сборник статей;Без названия
eLIBRARY ID: 54356230;Информационные технологии в образовании и науке (ИТОН-2023): материалы IX Международной научно-практической конференции в рамках IV Международного форума по математическому образованию;Без названия
10.21125/iceri.2023.2141;ICERI2023 Proceedings;Без названия
10.21125/iceri.2023.2257;ICERI2023 Proceedings;Без названия
10.20948/abrau-2023-31;Научный сервис в сети Интернет: труды XXV Всероссийской научной конференции (18-21 сентября 2023 г., онлайн);Без названия
10.20948/abrau-2023-32;Научный сервис в сети Интернет: труды XXV Всероссийской научной конференции (18-21 сентября 2023 г., онлайн);Без названия
10.20948/abrau-2023-28;Научный сервис в сети Интернет: труды XXV Всероссийской научной конференции (18-21 сентября 2023 г., онлайн);Без названия
eLIBRARY ID: 54298423;Математическое образование в школе и вузе: опыт, проблемы, перспективы (MATHEDU’ 2023);Без названия
eLIBRARY ID: 54356253;Информационные технологии в образовании и науке (ИТОН-2023);Без названия
eLIBRARY ID: 50467554;«НАУКА И ИННОВАЦИИ - ВЕКТОРЫ РАЗВИТИЯ»;Без названия
eLIBRARY ID: 50441008;«НАУКА И ИННОВАЦИИ - ВЕКТОРЫ РАЗВИТИЯ»;Без названия
10.1109/UBMK59864.2023.10286723;Proceedings of IEEE 2023 8th International Conference on Computer Science and Engineering (UBMK);"Лингвистические графы знаний портала ""Тюркская морфема"""
10.2991/assehr.k.200509.143;III International Scientific Forum on Sustainable Development and Innovation (WFSDI II 2023);Индексация текстов из социальных сетей для психометрической модели социальной успешности
https://kazandigitalweek.com/upload/doc/results/2023/sbornik_2023.pdf;Сборник материалов Международного форума KAZAN DIGITAL WEEK – 2023;Без названия
eLIBRARY ID: 54481432;Современная лингвистика: от теории к практике : Труды и материалы III Казанского международного лингвистического саммита;Без названия
http://old.math.nsc.ru/conference/zont/23/Proceedings_of_the_conference_KONT-2023.pdf;"Материалы IX Международной конференции ""Знания - Онтологии - Теории""";Лингвистические графы знаний для представления моделей тюркских языков
http://old.math.nsc.ru/conference/zont/23/Proceedings_of_the_conference_KONT-2023.pdf;Труды XXI национальной конференции по искусственному интеллекту с международным участием (КИИ-2023);Без названия
10.17853/1994-5639-2023-4-170-198;Образование и наука;Без названия
10.1109/ICECCO58239.2023.10147143;Proceedings of 2023 17th International Conference on Electronics Computer and Computation, ICECCO 2023.;Без названия
10.14716/ijtech.v14i2.6009;International Journal of Technology;Без названия
10.1051/e3sconf/202339005010;E3S Web of Conf.;Без названия
10.47367/0021-3497_2023_4_169;Известия высших учебных заведений. Технология текстильной промышленности.;Без названия
10.1109/TSP59544.2023.10197744;Proc. of the 31st International Conference on Software, Telecommunications and Computer Networks;Динамическое прогнозирование карты покрытия Wi-Fi с использованием нейронных сетей, вдохновленных биологией
10.1109/IITCEE57236.2023.10090893;Proc.of the International Conference on Intelligent and Innovative Technologies in Computing, Electrical and Electronics, ICIITCEE 2023.;Архитектура искусственных нейронных сетей, вдохновленная моделью мозжечка
10.23919/SoftCOM58365.2023.10271623;Proc.of the 46th International Conference on Telecommunications and Signal Processing;Без названия
eLIBRARY ID: 54681800;"Материалы XIII Международной молодежной научно-практической конференции с элементами научной школы ""Прикладная математика и информатика""";Без названия
10.1007/978-3-030-54621-2_792-1;Encyclopedia of Optimization;Адаптивный размер шага для методов немонотонного градиентного типа
10.47813/2782-2818-2023-3-2-0225-0233;Modern Innovations, Systems and Technologies;Без названия
eLIBRARY ID: 54108368;Научный аспект;Приложения квантового машинного обучения
eLIBRARY ID: 54108367;Научный аспект;Анализ гибридной квантово-классической сверточной нейронной сети
10.4204/EPTCS.386.21;Electronic Proceedings in Theoretical Computer Science, EPTCS;Сокращенная схема для ККА
10.23670/IRJ.2023.132.87;Международный научно-исследовательский журнал;Без названия
eLIBRARY ID: 54682053;Научно-технический вестник Поволжья;Без названия
eLIBRARY ID: 54682056;Научно-технический вестник Поволжья;Без названия
eLIBRARY ID: 54682055;Научно-технический вестник Поволжья;Без названия
eLIBRARY ID: 54059072;Научный аспект;Без названия
eLIBRARY ID: 54795369;Научно-технический вестник Поволжья;Без названия
eLIBRARY ID: 52688813;Международный журнал информационных технологий и энергоэффективности;Без названия
eLIBRARY ID: 54034602;Научно-технический вестник Поволжья;Без названия
10.55421/1998-7072_2023_26_8_14;Вестник Технологического университета;Без названия
10.55421/1998-7072_2023_26_1_11;Вестник Технологического университета;Без названия
10.23670/IRJ.2023.131.1;Международный научно-исследовательский журнал;Без названия
https://doi.org/10.1109/UKRCON53503.2021.9575674;2021 IEEE 3rd Ukraine Conference on Electrical and Computer Engineering, UKRCON 2021. - Proceedings;Без названия
10.1007/978-[national-id]-1_9;Advanced Computing. IACC 2020. Communications in Computer and Information Science;Применение нейронных сетей для моделирования монопольной микрополосковой четырехгребенчатой антенны
10.14198/jhse.2021.16.Proc2.26;Journal of Human Sport and Exercise;Уроки физического воспитания с дистанционным обучением как катализатор повышения адаптационного потенциала учащихся во время пандемии COVID-19
10.5281/zenodo.4660339;Archivos Venezolanos de Farmacologia y Terapeutica.;Математическая модель функционирования щитовидной железы как фолликулярной системы
10.1088/1757-899X/971/5/052031;IOP Conference Series: Materials Science and Engineering;Без названия
НЕТ DOI;CEUR Workshop Proceedings;О сходимости приближенного метода решения задачи фильтрационной консолидации с предельным градиентом
DOI: 10.1109/DSPA51283.2021.9535947;Proc. of 23th International Conference on Digital Signal Processing and its Applications;Распознавание рукописных цифр на основе разложения спектра изображений
2021;CEUR Workshop Proceedings;Без названия
НЕТ DOI;Проблемы и перспективы развития двигателестроения: сборник докладов Междунар. научн.-техн. конф. 2021 в 2 Т;Без названия
2.0.0.0;CEUR Workshop Proceedings;Без названия
Труды 63-й Всероссийской научной конференции МФТИ. Москва, 29 ноября – 3 декабря 2021 года.;Труды 63-й Всероссийской научной конференции МФТИ. Москва, 29 ноября – 3 декабря 2021 года. Прикладная математика и информатика.;Итерационный метод решения нелинейной краевой задачи с точечным источником
НЕТ DOI;Материалы XXVII Международного симпозиума «Динамические и технологические проблемы механики конструкций и сплошных сред» им. А.Г. Горшкова. Вятичи, 17–21 мая 2021 г.;Математическое моделирование собственных колебаний балки с системой присоединенных осцилляторов
НЕТ DOI;Материалы XXVII Международного симпозиума «Динамические и технологические проблемы механики конструкций и сплошных сред» им. А.Г. Горшкова. Вятичи, 17–21 мая 2021 г.;Исследование собственных колебаний составной механической системы
НЕТ DOI;Материалы Международной конференции «Современные методы теории функций и смежные проблемы». Воронеж, 28 января – 2 февраля 2021 г.;Математическое моделирование собственных колебаний механической системы с присоединённым осциллятором
НЕТ DOI;Материалы Международной конференции «Современные методы теории функций и смежные проблемы». Воронеж, 28 января – 2 февраля 2021 г.;Исследование задачи о собственных колебаниях механической системы с присоединённым резонатором
НЕТ DOI;Материалы Международной конференции «Современные методы теории функций и смежные проблемы». Воронеж, 28 января – 2 февраля 2021 г.;Исследование вибраций составной механической системы
НЕТ DOI;Материалы Международной конференции «Современные методы теории функций и смежные проблемы». Воронеж, 28 января – 2 февраля 2021 г.;Исследование существования решений неотрицательно-определённой задачи на собственные значения с нелинейной зависимостью от спектрального параметра
НЕТ DOI;Материалы Международной конференции «Современные методы теории краевых задач». Воронеж, 3 – 9 мая 2021 г.;Без названия
НЕТ DOI;Материалы Международной конференции «Современные методы теории краевых задач». Воронеж, 3 – 9 мая 2021 г.;Исследование существования и свойств решений задачи о поперечных собственных колебаниях балки с упруго присоединёнными грузами
НЕТ DOI;Материалы Международной конференции «Современные методы теории краевых задач». Воронеж, 3 – 9 мая 2021 г.;Конечно-элементная аппроксимация спектральной задачи о собственных колебаниях составной механической системы
НЕТ DOI;Материалы Международной конференции «Современные методы теории краевых задач». Воронеж, 3 – 9 мая 2021 г.;Аппроксимация дифференциальной задачи на собственные значения с дробно-рациональной зависимостью от спектрального параметра
НЕТ DOI;Современные проблемы в науке и технике. Теория и практика: Материалы международной открытой конференции. Воронеж, 21–23 декабря 2020 года.;Математическое моделирование собственных колебаний струны с присоединённым грузом
НЕТ DOI;Современные проблемы в науке и технике. Теория и практика: Материалы международной открытой конференции. Воронеж, 21–23 декабря 2020 года.;Без названия
НЕТ DOI;Современные проблемы в науке и технике. Теория и практика: Материалы международной открытой конференции. Воронеж, 21–23 декабря 2020 года.;Без названия
НЕТ DOI;Современные проблемы в науке и технике. Теория и практика: Материалы международной открытой конференции. Воронеж, 21–23 декабря 2020 года.;Существование решений спектральной задачи физики низкотемпературной плазмы
10.1007/978-3-030-54928-2_28;Advanced Structured Materials;Без названия
2021;CEUR Workshop Proceedings;О сходимости приближённого метода решения задачи фильтрационной консолидации с предельным градиентом
НЕТ DOI;Материалы XXVII Международного симпозиума «Динамические и технологические проблемы механики конструкций и сплошных сред» им. А.Г. Горшкова. Вятичи, 17–21 мая 2021 г.;Без названия
НЕТ DOI;Материалы XXVII Международного симпозиума «Динамические и технологические проблемы механики конструкций и сплошных сред» им. А.Г. Горшкова. Вятичи, 17–21 мая 2021 г.;Без названия
НЕТ DOI;Материалы XXVII Международного симпозиума «Динамические и технологические проблемы механики конструкций и сплошных сред» им. А.Г. Горшкова. Вятичи, 17–21 мая 2021 г.;Без названия
НЕТ DOI;CEUR Workshop Proceedings;Многоязычный тюркский тезаурус как инструмент поддержки образования
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111039675&partnerID=40&md5=fd26e6062fe2076fefdf48391590575e;CEUR Workshop Proceedings;Приближенное решение уравнений с дробными интегралами в обучении студентов
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111024880&partnerID=40&md5=bd0135c6a9b41f4b512dce9d006a948c;CEUR Workshop Proceedings;Методика разработки приложений дополненной реальности для образовательных целей
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111052271&partnerID=40&md5=75aed75d88a0df546702c2ca105c5474;CEUR Workshop Proceedings;Геймификация и дополненная реальность в образовании
2.0.0.0;Procedia Environmental Science, Engineering and Management;Без названия
10.5430/ijhe.v9n8p40;International Journal of Higher Education;Определение уровня сложности заданий в онлайн-курсах
10.14744/alrj.2020.02997;Applied Linguistics Research Journal;Генерация структуры и параметров учебных заданий
НЕТ DOI;CEUR Workshop Proceedings;Использование эмоциональной оценки текста в приложении для изучения иностранного языка
2.0.0.0;CEUR Workshop Proceedings;Без названия
2021;CEUR Workshop Proceedings;Методология разработки приложений дополненной реальности для образовательных целей
2021;CEUR Workshop Proceedings;Без названия
НЕТ DOI;Proceedings of the 15th International Technology, Education and Development Conference (INTED 2021);Программные сервисы на основе онтологий для преподавания школьной математики
НЕТ DOI;Proceedings of the 15th International Technology, Education and Development Conference (INTED 2021);Проектирование и реализация персонализированной цифровой модели обучения
https://doi.org/10.1007/978-3-030-86702-7_44;Proceedings of the 8th Workshop on Engineering Applications (WEA 2021);Без названия
https://www.scopus.com/record/display.uri?eid=2-s2.0-85111006711&origin=inward&txGid=eb6391a7ec98c9e30ab92dfa1df99a7d;CEUR Workshop Proceedings;Без названия
DOI: 10.4230/OASICS.LDK.2021.16;Proceedings of 3rd Conference on Language, Data and Knowledge (LDK 2021). Open Access Series in Informatics (OASIcs), 2021;"TatWordNet: WordNet-ресурс для татаского языка в модели ""Лингвистические открытые связанные данные """
10.1109/UBMK52708.2021.9558991;2021 6th International Conference on Computer Science and Engineering (UBMK);Без названия
DOI:10.3897/ap.2.e0625;VI INTERNATIONAL FORUM ON TEACHER EDUCATION;Выявление ключевых факторов формирования индивидуальной траектории профессионального развития учителя в цифровой среде на основе больших данных
DOI: 10.14744/alrj.2020.02997;APPLIED LINGUISTICS RESEARCH JOURNAL.;Без названия
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100063038&partnerID=40&md5=47fc3f0632d4b69cf921636e814f2a07;Procedia Environmental Science, Engineering and Management.;Развитие охраны окружающей среды в цифровую эпоху
10.29333/ejmste/11175;Eurasia Journal of Mathematics, Science and Technology Education;Комплексная модель нейронной сети для прогнозирования личного успеха на основе их активности в социальных сетях
10.3897/ap.2.e1003;ARPHA Proceedings;Без названия
10.3897/ap.2.e0625;ARPHA Proceedings;Без названия
https://www.scopus.com/authid/detail.uri?authorId=8872740700;Advances in Intelligent Systems and Computingthis;Реализация элитного образования в инженерном вузе
10.1088/1757-899X/1047/1/012170;IOP Conference Series: Materials Science and Engineering;Без названия
10.1088/1757-899X/1047/1/012173;IOP Conference Series: Materials Science and Engineering;Использование конденсата для подготовки питательной воды для котлов-утилизаторов
DOI: 10.1088/1755-1315/677/5/052062;IOP Conference Series: Earth and Environmental Sciencethis;Без названия
10.1088/1742-6596/1889/2/022101;Journal of Physics: Conference Seriesthis;Творческие графические работы студентов первого курса бакалавриата по инженерной образовательной программе.
DOI: 10.15405/epsbs.2021.09.02.55;European Proceedings of Social and Behavioural Sciences EpSBS;Без названия
НЕТ DOI;Информационные технологии в образовании и науке (ИТОН-2021);Без названия
НЕТ DOI;VII Международная научно-практическая конференция;Вопросы интеграции обучения математике и информационным технологиям
"2-s2.0-8510359911
2-s2.0-85103566108";CEUR Workshop Proceedings;Без названия
10.1007/978-3-030-87993-8_5;Lecture Notes in Computer Science;Квантоый алгоритм для языка Дика с несколькими типами скобок
10.1007/978-3-030-87993-8_6;Lecture Notes in Computer Science;Аффинные автоматные верификаторы
2-s2.0-85104873529;CEUR Workshop Proceedings;Квантовая модель игры типа Запрос-ответ для онлайн алгоритмао. Приложение к задаче поиска наиборлее часто встерчающегося ключевого слова
10.29003/m2433.ICMNE-2021;Proceedings of the International Conference «MICRO- AND NANOELECTRONICS – 2021» ICMNE – 2021;Квантовая версия самобалансирующегося бинарного дерева поиска со строками в качестве ключей и ее приложения
10.29003/m2433.ICMNE-2021;Proceedings of the International Conference «MICRO- AND NANOELECTRONICS – 2021» ICMNE – 2021;Квантовый алгоритм для задачи построения кратчайшей суперстроки
10.29003/m2433.ICMNE-2021;Proceedings of the International Conference «MICRO- AND NANOELECTRONICS – 2021» ICMNE – 2021;Квантовая верия прогнозирования для задачи бинарной классификации с помощью ансамблевых методов
10.12345/67890;Вестник Казанского федерального университета. Серия: Естественные науки;Моделирование динамики распространения вируса в популяции с учетом вакцинации
10.29003/m2433.ICMNE-2021;Proceedings of the International Conference «MICRO- AND NANOELECTRONICS – 2021» ICMNE – 2021;Квантовое хеширование с состояниями высокой размерности
DOI: 10.1007/978-3-030-57831-2_31;Studies in Systems, Decision and Control;Без названия
10.1007/978-3-030-57831-2_10;Studies in Systems, Decision and Control;Без названия
НЕТ DOI;Информационные технологии в образовании и науке (ИТОН-2021). Сборник VII Международной научно-практической конференции;О применении электронных средств обучения в условиях инклюзивного образования
НЕТ DOI;Кооперация и предпринимательство: состояние, проблемы и перспективы. Сборник научных трудов V Международная научно-практическая конференции молодых ученых, аспирантов, студентов и учащихся;К вопросу цифровизации сервиса потребительских услуг
10.1007/978-3-030-85874-2_60;IFIP Advances in Information and Communication Technology;Управление проектами в цифровых экосистемах предприятий автопрома: шэринг грузовиков
eLIBRARY ID: 46644929;ИНФОРМАТИЗАЦИЯ ОБРАЗОВАНИЯ И МЕТОДИКА ЭЛЕКТРОННОГО ОБУЧЕНИЯ: ЦИФРОВЫЕ ТЕХНОЛОГИИ В ОБРАЗОВАНИИ. Материалы V Международной научной конференции. В 2-х частях. Под общей редакцией М.В. Носкова. Красноярск, 2021.;ЦИФРОВЫЕ ОБРАЗОВАТЕЛЬНЫЕ ЭКОСИСТЕМЫ В ТЕРРИТОРИАЛЬНЫХ ПРОИЗВОДСТВЕННЫХ КЛАСТЕРАХ
НЕТ DOI;2020 International Multi-Conference on Industrial Engineering and Modern Technologies, FarEastCon 2020.;Проектирование и реализация интегрированной среды разработки для построения экспертных систем
Scopus:2-s2.0-85111065457;CEUR Workshop Proceedings;Многоязычный тюркский тезаурус как инструмент для поддержки образовательного процесса
В процессе;Сборник трудов конференции Corpora 2021;"Портал ""Тюркская морфема"" как инструмент для унификации систем разметки тюркских электронных корпусов"
10.21125/edulearn.2021.1065;IATED EDULEARN21 Proceedings;Применение контент-анализа текстов из социальных сетей для предсказания личного профессионального успеха
10.21125/edulearn.2021.1073;IATED EDULEARN21 Proceedings;"Автоматическая оценка ответов на вопросы контроля знаний типа ""Определение"" и ""Описание"""
В процессе;IEEE Proceedings 2020 5th International Conference on Computer Science and Engineering (UBMK);"База данных фреймового типа в портале ""Тюркская Морфема"""
В процессе;CEUR Workshop Proceedings;"Интернет-портал ""Тюркская Морфема"" для создания многофункциональных машинных фондов близкородственных языков"
В процессе;Сборник трудов конференции Turklang 2021;Многоязычный орфокорректор на основе морфологического анализатора для тюркских языков
НЕТ DOI;Международная конференция по алгебре, анализу и геометрии 2021 Сборник трудов (Казань, 22 – 28 августа 2021 г.);Без названия
doi:10.1007/978-3-030-87993-8_6;Lecture Notes in Computer Science;Аффинные автоматные верификаторы
10.1007/978-3-030-86433-0_3;Communications in Computer and Information Science;Метод проекции субградиента для многозначных задач потокового равновесия
10.1109/AICT52784.2021.9620513;IEEE Digital Library;Различение дикторов на основе нейросетей на основе ступенчатого представления речевого файла
10.23919/FRUCT52173.2021.9435450;FRUCT Proceedings;Различение дикторов по форме речевого сигнала
НЕТ DOI;Micro- and Nanoelectronics - 2021: Proceedings of the International Conference (October 4–8, 2021, Zvenigorod, Russia): Book of Abstracts;Quantum Hashing on the High-dimensional States
НЕТ DOI;XII международный симпозиум по фотонному эхо и когерентной спектроскопии (ФЭКС-2021) памяти профессора Виталия Владимировича САМАРЦЕВА: Сборник тезисов. г. Казань, 25-30 октября 2021 г.;Квантовое хэширование на однофотонных состояниях с орбитальным угловым моментом
